building_id,damage_grade
62861,2
159530,1
1022001,3
693873,3
522199,2
179151,3
7400,2
230628,2
531040,2
782310,2
289208,3
468975,3
417063,2
40140,3
1006504,2
247724,2
248410,3
735951,1
16071,3
45437,3
291750,3
416589,2
271647,2
447217,3
351008,3
899049,2
673971,3
1012512,1
164966,2
609195,1
548958,1
451944,1
1003621,3
843557,3
934629,2
520849,2
349435,2
541407,3
966568,3
294945,3
1046302,2
426702,2
359606,2
984498,1
617670,2
288651,2
115179,2
554345,1
445710,3
633067,3
754524,2
141372,1
258749,3
356558,2
782790,3
305252,2
894729,1
760486,2
495894,3
723104,2
910243,3
938798,3
1051916,1
836048,3
304284,3
420781,3
834879,2
629187,3
781025,2
501205,3
878358,3
252382,3
38927,2
272445,2
327518,2
252185,3
309214,1
161238,1
99214,3
323360,1
376886,1
29288,3
976833,2
502290,3
172011,3
847909,2
678874,3
437357,3
965238,3
577725,2
471495,2
1043238,3
305067,2
451285,3
272561,2
1016818,2
508714,2
623479,2
560257,3
892491,3
143867,3
38070,2
148349,1
380834,2
786059,2
636746,3
864101,3
359478,3
812710,3
194010,2
306625,3
1040157,3
673442,3
658209,3
269795,2
520463,2
132462,2
820986,2
778591,2
826897,2
1045923,2
281808,3
876417,1
122338,3
610586,1
180741,2
184440,3
4519,2
235868,2
271607,2
778945,3
64025,2
549143,2
808167,3
214642,2
265394,2
228022,2
491632,2
389437,3
650448,3
232583,3
599401,2
227505,3
778460,2
61564,3
161021,1
378920,3
742500,1
438351,3
1026101,1
737142,3
926427,3
212393,2
248007,3
443255,2
773711,2
229090,1
693071,2
553941,1
736129,2
200004,2
405618,2
291048,3
530544,1
315577,3
454793,1
645591,3
672181,2
377399,3
579223,3
850067,3
964588,2
714926,3
872692,2
890410,2
849017,3
539167,2
927203,2
821775,3
2508,3
744043,2
656359,3
793527,2
916482,1
836201,3
995496,3
45198,1
582279,2
505099,1
941404,2
944451,3
667800,2
59827,3
348989,2
88774,2
723266,2
76872,2
638959,3
793986,3
876928,2
395672,2
384718,2
114460,2
629122,2
544710,3
568725,3
961024,2
271217,2
181526,1
76602,2
834568,2
201130,3
722685,2
651926,2
141370,2
1050402,2
193665,1
995783,3
348759,2
768278,2
176430,3
309679,3
806248,3
287456,3
890097,3
291705,3
23170,1
937163,3
38715,3
218773,3
690421,1
930606,1
847050,2
951976,2
769057,2
329020,3
100182,3
179742,3
388318,2
328910,2
404747,3
1017910,2
199900,2
97567,3
626510,2
276837,2
454039,1
188043,1
438139,2
515376,3
548254,2
143188,1
119370,2
732213,2
923179,1
21282,3
573829,2
592693,2
445185,3
140244,3
219681,2
262591,3
772722,2
390147,3
397862,2
835892,2
577604,3
83834,2
769205,2
89443,2
487022,3
416708,2
777556,3
571637,3
427461,2
750669,2
441652,3
779684,1
604039,3
161765,3
412503,3
796851,1
813300,2
512336,2
220392,2
922165,2
865509,2
286802,3
451889,1
188846,3
658938,2
371171,2
828164,3
741905,3
694476,2
681157,1
194640,2
613890,2
1024290,3
223225,2
963563,2
703671,1
607440,2
876089,2
364385,3
53248,1
623548,3
1020361,1
808731,2
823170,3
714742,3
814258,3
785791,3
860749,3
281220,2
886516,2
571162,3
665057,2
411992,2
930403,3
414697,2
926609,2
495811,2
994892,2
861158,2
791335,2
735509,2
792645,2
522189,1
454703,2
1007394,2
658136,2
448478,3
988299,2
793314,3
241333,2
862067,2
86225,1
376002,3
317911,1
454798,3
1009752,1
549060,2
144674,3
293392,3
112036,2
47244,1
241432,2
519947,2
50345,2
170350,2
485825,3
1046895,2
27546,1
995117,3
537340,2
406210,3
462771,3
460221,2
555552,1
851322,3
32209,2
1026960,3
674616,1
470522,3
324148,3
952813,3
510842,2
730522,2
150262,2
221717,2
671602,2
417741,3
609566,2
930346,2
245783,3
656228,2
37841,3
352454,1
39671,3
656522,2
634788,2
404247,2
530189,3
509114,3
709957,1
188351,2
255736,2
531183,3
568005,2
939029,3
1032894,3
295978,2
24047,2
808791,2
128580,3
32948,3
472178,2
519424,2
994279,3
99083,2
419765,3
317443,3
170075,3
718198,3
255005,3
778503,3
284064,3
998107,3
770548,2
325560,3
914770,3
17459,2
46236,3
383897,2
544197,3
14225,1
49932,2
202438,3
423491,2
1574,2
967223,2
306321,3
343578,2
1024432,3
872113,1
727891,2
355529,2
797309,3
976858,2
72773,3
267808,3
568319,2
190074,2
519356,2
341853,2
403678,2
106546,2
367617,1
782824,2
316769,2
502364,3
782687,3
350216,2
1017081,2
765243,1
961674,2
613494,2
723173,3
562957,2
118722,2
421206,2
675942,2
802229,2
434325,3
404067,3
404092,3
194481,2
804333,3
326942,3
854495,2
698715,2
743140,3
627426,3
922627,3
665269,3
357247,3
628490,3
134961,2
16896,2
758197,3
925585,3
793212,3
436936,3
85530,2
55170,3
943696,3
157884,3
167248,3
621391,1
464311,3
241630,1
680918,2
192592,3
107628,3
740456,3
627847,3
61374,2
661805,3
529490,2
342285,2
467707,3
964750,2
1029384,2
636436,3
247826,3
727469,3
79664,2
876646,3
1012250,2
866932,2
703019,2
382696,3
393248,3
465797,1
38896,3
498768,3
144404,2
866242,3
697507,1
720179,2
780432,3
785567,2
348535,3
137291,2
455414,2
524895,2
744955,2
389300,3
388485,3
557126,2
148296,2
990980,3
483117,2
795031,2
366264,3
685441,2
306163,3
81850,3
565751,2
1044412,2
494435,1
676067,1
687927,2
216328,2
58717,2
606481,2
177531,3
321304,2
832831,2
700171,2
112737,1
1029952,2
202601,3
406807,3
686179,2
730746,2
634608,2
703790,3
806974,2
984541,2
542621,2
75626,3
743376,2
256112,2
865805,2
597192,1
35247,2
551704,3
453772,2
580172,3
700410,2
191175,2
95463,3
357221,2
674556,3
312413,3
698817,1
690345,2
711944,2
343003,1
901074,1
657627,2
506693,1
942599,2
314789,2
425366,2
698374,2
624103,2
344038,2
191539,2
523145,2
1048317,3
527996,3
434212,2
426182,3
629365,3
622817,2
157043,1
849697,3
216686,3
925626,3
745518,3
740570,2
698482,3
158269,3
538027,3
1051994,3
346120,2
230133,3
680380,2
590648,3
766047,3
929415,2
999867,3
675123,3
8434,3
984909,3
966844,2
481207,2
603081,2
658472,3
12811,3
121846,3
440878,2
328438,2
947938,3
713262,3
406932,2
628174,2
514885,3
1030658,2
181704,3
428070,2
720372,3
882080,3
604857,1
48855,3
1023594,3
632257,2
363347,1
908899,3
400365,3
802321,3
402179,3
912776,3
767292,3
1007138,2
847737,2
804191,2
577900,3
181852,2
915489,2
143684,2
798976,2
910968,3
54135,2
174196,2
455723,2
365909,2
557819,2
484101,3
218398,1
328346,2
325264,2
604592,3
962162,2
172857,2
890330,2
838383,2
919064,2
925449,3
78203,2
399395,3
473627,2
448042,3
963173,2
284659,1
893068,2
567085,3
756498,3
59812,3
509807,2
264825,1
1013402,3
986882,3
387629,2
530450,3
143950,3
1028101,3
477160,3
504275,3
737314,3
781623,3
954817,3
915574,2
344764,3
442124,3
79820,2
595162,3
428490,2
342802,3
253927,3
595727,2
1028538,2
946552,2
121,3
173135,2
445996,3
812902,2
736061,2
266435,2
991147,1
822644,2
24377,3
270781,3
661093,1
414184,2
810633,3
1030051,2
837702,2
612820,1
95405,2
1008423,2
116624,3
763137,3
189413,3
571796,3
268854,3
440468,2
28686,2
415039,3
607539,2
484966,3
244005,2
248082,3
1035949,1
965084,1
558600,2
81576,3
299777,2
471300,2
1017200,2
944671,3
832130,2
439213,1
649733,2
1030088,3
223427,2
764029,3
699864,1
609127,2
299804,3
74686,2
6927,2
867177,3
1031886,3
109955,3
473599,2
297622,1
687561,2
172150,1
518047,2
180369,2
427927,2
119326,3
242302,1
947004,3
457795,3
197013,2
747298,1
907268,2
983916,2
814647,2
804373,2
993,2
26323,2
776940,3
39965,2
173313,3
150851,3
468990,1
712072,2
227468,3
720771,1
1016160,3
831133,2
418002,3
867764,3
1018653,2
816363,2
103000,3
241409,2
738799,3
498801,2
962598,3
117331,1
716778,1
421520,3
688797,3
542587,2
785306,3
305788,2
576719,2
680981,3
1020182,3
1023786,2
734306,2
291177,2
718248,2
91723,2
525344,2
362167,2
141569,2
892166,3
153211,2
561150,2
785310,1
664311,3
211419,3
55901,1
746796,1
755986,2
809127,1
419950,2
288523,3
865856,1
281602,2
55284,3
933578,3
765042,2
229203,2
836235,1
103023,3
234385,3
65315,2
812844,2
150279,3
154101,1
16041,2
495953,3
782724,3
127019,3
974706,3
399378,3
289553,2
603036,2
618118,3
185220,2
188396,3
540649,2
743170,2
371175,3
822914,3
412440,1
25585,3
583969,1
649051,3
827279,3
502456,3
621741,3
288665,1
719719,2
956872,2
50503,2
697591,3
157982,2
38721,2
900971,2
530768,3
935746,2
863256,1
864551,2
832754,2
35471,2
937664,3
880019,2
149007,2
714817,2
341251,2
188508,2
594637,2
458632,3
274071,2
741923,3
112801,2
709399,3
228615,3
222488,3
547646,3
707419,2
938655,3
940391,1
87654,1
569683,1
879567,3
85728,3
517628,3
226387,3
49289,3
722911,3
825021,1
1026894,2
91983,3
299273,3
473017,2
314866,3
416788,1
411212,2
502425,3
169529,2
215728,3
532794,1
880523,3
716204,3
849104,3
915296,3
931556,3
112879,1
1006904,2
930886,3
832916,2
96441,1
132790,1
879017,3
367457,3
219270,2
1033433,3
452045,3
791693,3
137129,2
310465,3
528788,3
160825,3
37548,3
729217,2
271667,3
813338,3
490681,3
134248,2
327729,3
404787,2
428323,3
802029,2
643183,3
398742,2
242706,2
201659,1
654181,3
110156,2
561754,2
940955,2
903651,3
577432,2
326246,2
178492,2
319807,3
752988,2
967111,2
41182,2
699625,2
63047,3
462500,3
226104,2
502062,3
759333,3
710826,2
554870,2
711500,2
731827,2
656850,2
925491,1
650032,2
653245,1
486462,1
847161,1
238609,2
592738,3
613807,1
954143,2
1018162,2
990698,3
279151,3
488114,2
917462,3
317067,3
159752,2
652104,3
203060,3
1023337,2
456724,1
240887,2
749952,2
266253,2
837584,2
735184,3
719483,2
543120,2
48361,2
485006,2
913963,3
1019240,2
772886,2
837402,2
177923,3
249076,2
89125,1
474946,2
123751,2
796485,3
893176,3
419079,3
782825,3
470161,3
593962,2
794508,3
27400,3
801032,2
813302,3
900003,3
442002,2
683200,2
199593,2
51417,3
813744,2
131137,3
787213,3
32625,1
993114,2
328220,3
645003,3
163775,2
118124,3
324692,2
965119,2
1018794,3
854389,3
423911,3
86303,2
901081,1
868506,3
941471,2
960700,2
30258,3
768086,1
247207,3
880763,2
476602,3
719931,3
314639,2
905470,3
689695,1
367877,2
179879,3
756078,2
343681,3
302850,1
291888,1
1041493,3
687653,2
377401,2
423398,3
1021085,3
300819,1
453185,3
11580,2
869086,3
303588,3
743709,3
950522,3
597893,3
436141,2
308664,3
550978,2
485989,2
859302,2
907563,1
802833,3
641037,2
835123,2
886604,3
429549,1
43358,3
616725,3
268639,1
985051,3
575585,1
788796,3
697944,2
578833,3
518250,2
746200,3
269806,1
404656,2
911255,3
113540,3
399969,3
576324,1
138121,2
1016512,2
350333,3
654142,3
13255,2
831227,2
1027584,2
794803,2
419264,3
1007596,2
527574,1
133,3
965499,2
928676,3
11818,2
663434,3
411091,2
956161,2
585109,3
669521,3
517229,2
929782,3
834794,2
880781,2
199699,2
736813,3
1005089,1
372641,1
985610,3
935283,2
502561,2
140588,1
610845,3
718852,3
486745,3
950647,2
100701,1
819739,2
383991,3
492303,1
981247,3
162113,3
905990,2
659636,3
689202,2
85551,2
481839,3
824904,2
350330,2
197411,2
889625,3
562924,2
251511,3
588501,3
164517,1
1018915,2
98875,3
1047847,3
453988,2
292300,2
843628,3
598695,3
544965,2
997956,3
28182,2
231525,1
481699,2
1029673,2
861395,2
110846,2
968240,3
372678,2
74681,2
916419,1
583318,3
236760,3
543844,2
1013414,2
111678,3
816663,2
949875,3
767938,3
103339,3
99124,2
143186,2
237772,3
346637,3
86892,2
338298,1
297886,2
456710,2
674887,1
850,2
241319,3
610649,2
40474,1
866896,2
617343,1
553386,3
182578,3
524069,3
788334,1
40377,2
818525,2
556337,3
331744,2
819188,3
343430,2
974993,3
430234,2
910768,2
594790,1
374469,2
172362,2
629529,3
364228,2
904024,3
179716,1
611228,2
590664,3
1006467,2
527645,3
762356,2
458905,2
414723,3
255206,2
375199,3
516875,3
614605,2
632896,1
722795,2
602911,2
408991,1
420249,3
688908,2
751864,2
309146,3
151541,2
92606,3
583574,2
334863,3
326414,2
149735,3
122825,2
268656,1
38651,2
683175,2
1052440,3
688938,2
492951,3
919961,1
444777,2
119161,3
170588,3
534996,2
816770,2
112700,3
926074,3
219590,3
923224,1
975274,3
69870,2
86196,2
795226,3
827370,3
168108,3
705180,2
320368,3
1034278,3
261529,3
626391,1
645077,3
433129,2
77373,2
563237,3
214236,1
252699,2
782154,2
908482,2
556592,3
796436,2
128285,1
937361,2
91030,3
137940,3
377244,2
483472,3
912464,1
571079,3
139708,1
8300,3
902808,3
348076,2
270652,3
739014,3
965328,3
481367,2
119802,2
509299,3
696176,3
47058,3
188617,2
452983,2
230535,2
282024,3
130194,2
484426,3
546408,3
413582,3
216517,3
284721,3
202218,2
576632,3
657210,2
97245,1
236070,3
971104,1
112871,2
840994,1
698425,3
276081,3
151434,1
645826,3
18621,3
443464,1
643765,1
376294,3
613674,2
874646,2
223221,1
279213,3
266124,3
254468,2
1052423,2
762078,1
745729,2
554420,3
212367,2
747586,2
950850,3
483240,2
746951,2
189024,3
590161,2
671689,3
491306,1
208126,3
317338,1
742622,3
167421,2
254058,1
913834,1
870002,3
389442,2
1018999,3
428270,1
674288,2
359534,2
640534,3
10900,2
157747,3
729890,1
991167,2
539700,3
943464,3
526349,2
782345,2
27205,2
182585,2
235168,3
258527,3
811351,2
464107,1
279776,3
747928,3
107317,3
706583,3
1036069,1
1038957,3
634737,2
581877,3
337942,2
140006,3
23718,3
811255,3
719666,3
583713,3
238030,3
1699,3
836050,3
551982,1
134757,1
687404,1
869102,1
124040,3
400487,3
1803,2
252078,2
328564,2
516116,2
38926,3
930377,3
61141,2
589720,3
932903,3
731804,2
679884,2
669800,3
763625,2
341695,3
393599,2
491742,1
379734,3
163450,2
242238,2
562227,2
168783,3
951107,3
617195,2
370997,3
227939,1
251646,3
715453,2
378380,3
708316,2
262760,2
884349,1
268705,2
2694,2
355027,2
342049,1
570295,2
800733,2
1035534,2
842070,3
837282,3
639847,1
308675,3
784071,1
376042,3
243860,2
84941,2
265816,1
191583,3
85430,3
908457,1
825073,3
258392,2
936199,3
754120,3
441022,2
487861,3
450637,3
359389,2
335913,3
681283,2
597077,1
969388,3
228138,2
104387,3
78508,3
565833,2
493943,2
654375,3
204349,2
706251,2
1023146,3
239659,1
836831,2
813260,3
744193,2
245984,3
21357,1
605786,3
1025462,2
641068,3
705668,3
168978,2
787911,2
1051030,2
136230,2
951701,3
300563,3
362738,3
537775,3
1015217,2
969900,1
456841,3
606077,1
467197,2
134149,2
747711,3
121450,2
420935,1
2751,2
104913,3
29537,3
77171,1
390032,1
936734,2
898916,2
982587,2
128385,2
212042,3
242181,2
658027,3
510742,3
921847,2
1031577,3
149515,3
1008865,2
843448,3
218210,2
269155,2
139262,2
251413,1
173845,3
220283,2
975528,3
651765,2
336171,3
672924,2
78698,1
881892,3
9212,2
310441,1
981619,2
378297,3
380323,2
857342,3
259929,2
874320,3
889016,3
169704,2
332068,1
571926,2
525033,3
829524,2
739588,2
6622,1
303943,1
722343,2
882453,3
427079,3
261814,3
894578,2
621859,2
171336,3
198924,2
275519,3
30275,2
257033,2
210589,3
471446,3
513610,3
584568,3
18863,1
121534,2
369962,3
832234,2
121160,2
885107,2
207117,2
749125,1
616456,1
226181,2
636969,3
1045787,2
900424,3
717591,3
694628,2
213042,3
56182,3
496996,3
649375,1
637820,2
445142,2
917369,3
154011,2
446760,3
714489,1
605001,2
292980,2
939180,2
901639,1
816806,3
546929,1
321567,3
844537,3
123459,2
308791,1
97336,3
16443,3
716786,2
981016,3
280424,2
512393,2
588481,2
818351,3
364879,2
977534,1
350663,3
198376,3
833025,2
872199,2
839819,3
763931,2
12006,3
430655,3
553181,2
298088,3
608779,3
746749,2
819300,2
826718,3
289034,2
423329,1
631343,3
603523,2
989551,1
1551,2
523831,3
1012284,3
937370,2
71882,3
893618,2
690530,2
972961,3
299410,1
917729,2
57340,3
750363,3
423733,1
188136,3
801784,3
691998,2
698011,3
735347,1
849386,2
239801,1
179494,2
873018,2
546554,2
473741,3
375614,2
731997,2
999083,3
510125,2
180500,2
643707,3
575755,1
120389,2
815204,2
123754,2
227119,2
976070,3
520199,2
251354,2
685916,3
901658,2
758415,1
409347,2
968784,2
394390,3
189952,3
445437,2
376605,3
1050157,3
274387,2
266015,3
968396,1
635374,1
1003493,2
676225,2
840307,2
721645,3
456769,1
318020,2
862644,2
680804,1
205883,3
389867,3
856029,1
94071,3
29862,2
903394,3
1012147,3
670685,3
457930,2
468386,3
676077,2
392763,3
785600,3
952165,3
404452,1
158652,3
554456,3
987084,3
535302,2
1042406,1
131395,3
377849,3
719030,3
148438,2
913578,2
11211,1
336154,3
905433,2
482811,3
882522,1
650354,2
867365,3
244898,2
844924,2
814330,2
428119,3
214219,1
595515,2
183864,2
707180,2
250176,2
1050695,3
622275,1
686158,3
237382,3
87706,2
794186,3
644864,2
638419,2
795457,3
261526,3
843734,3
734688,2
651436,2
553896,3
324596,3
816377,2
258383,3
419060,3
779880,2
685740,2
460188,3
860838,3
320960,2
869247,2
695737,3
114267,3
923453,3
647022,2
697942,2
58467,3
401613,3
903312,2
450254,1
245018,2
270729,1
728841,2
680614,3
762384,2
607170,2
651200,3
189258,2
905421,2
89749,1
244317,3
526977,3
344871,2
895372,3
343624,2
563141,2
112811,3
814833,2
818427,3
142870,3
148991,2
874449,3
976999,3
34779,2
403646,2
684927,2
854176,3
774625,3
8030,2
343924,2
955606,3
417322,3
928701,3
384666,2
221976,3
959305,2
665240,2
1018901,3
267729,2
70854,1
212405,3
481782,2
446704,2
238123,3
63990,3
982308,3
805447,2
811282,1
520435,3
691716,2
31255,3
19928,2
415386,2
862273,2
576029,2
664206,1
679152,3
518425,2
360399,3
215741,2
802526,3
16721,1
326948,3
355017,2
55465,3
607185,3
950606,3
784822,2
546585,3
432943,3
429507,3
634959,3
950926,3
443329,2
599696,2
447173,3
36389,3
428339,3
785309,3
211841,1
798972,3
822743,2
247500,3
488686,3
435759,3
933665,2
103966,3
560492,1
210119,3
925348,3
998429,3
797652,3
988520,2
629600,3
960936,1
630611,1
195639,3
193366,2
29370,3
344862,3
470115,3
253379,1
890413,3
827401,3
859384,2
750355,3
145423,1
192454,2
318187,2
9219,2
270911,3
907011,2
1016866,3
759228,3
67104,2
107995,1
512766,2
484431,2
936643,2
667840,3
670734,2
326676,3
476511,1
710287,2
238668,2
789441,2
524782,2
865008,2
990239,3
973923,3
87597,3
285660,3
210731,3
999296,2
549993,2
652101,2
1043998,2
564437,3
302404,2
604075,3
1050575,2
724635,2
143575,3
964784,3
444456,3
316256,2
650954,3
448353,3
456429,1
897311,1
112901,2
293471,2
132589,1
998278,3
125294,3
909411,2
538112,2
96450,2
109109,2
964058,3
374752,2
427353,2
421760,2
72206,3
646063,2
777261,3
365924,2
857620,2
491283,2
806686,2
600521,2
584222,2
239152,3
398903,3
455507,2
842461,2
982290,3
155548,2
298155,2
722602,3
40957,3
783527,2
337948,2
19371,2
937490,2
37404,2
444618,1
395191,3
764444,2
519556,3
1008091,3
931303,1
170962,3
590459,1
729810,2
109574,2
472315,3
764639,1
905938,2
1050947,2
368315,2
288374,1
190590,1
180037,3
637515,3
251788,3
256101,1
808411,3
84767,3
531573,2
699605,3
279285,2
906019,3
662479,1
722790,2
28814,2
578681,3
812258,3
122679,3
54821,1
653629,3
1045903,3
454559,2
122349,3
887499,2
877409,3
465259,2
912436,2
850112,2
819878,3
59755,1
927812,3
966214,2
988025,3
685296,2
291494,3
768210,3
665272,2
81293,3
86208,2
991180,2
325902,3
656349,2
639675,3
778862,3
583830,1
642944,2
175261,2
630112,3
174071,3
935675,2
149637,3
725703,3
174169,3
407536,3
121455,3
476519,3
789167,2
220830,2
831771,2
701120,3
364183,3
962623,1
406629,3
852936,2
713104,1
916187,2
115341,2
851950,2
258812,2
1043920,3
540292,3
840108,1
60580,3
697069,3
525732,2
423041,1
243883,2
326851,1
918458,2
864636,2
1049757,2
812206,3
388203,3
838204,3
659040,3
670157,3
172789,2
910705,3
964138,3
826847,2
602656,3
953821,2
691171,3
890648,1
757162,2
74658,2
931274,3
441121,2
721792,1
241712,3
80317,3
813445,2
976682,2
658697,2
468819,3
409587,3
640678,3
915712,3
252502,3
524591,2
731368,2
766842,2
127872,3
359394,3
319508,2
452782,2
463175,3
308328,2
859626,2
716128,3
79555,2
164006,3
776379,3
390672,2
330769,3
925188,2
79118,2
330568,2
487769,2
14961,1
179985,3
863191,3
358486,2
731700,2
977034,2
251927,3
1037803,2
549084,2
386782,3
551792,3
630539,3
600854,3
509687,2
947992,2
604332,3
53732,2
143004,3
574521,2
383654,3
440260,2
994044,2
359110,3
58759,2
1001310,1
915259,3
703529,3
1044459,2
1011572,2
953261,2
873507,3
7661,2
872765,3
419931,2
768535,2
615076,2
371654,3
530699,2
934398,3
511781,3
740478,3
625460,3
380798,2
270515,3
13,3
921550,3
597145,3
464223,2
275792,2
826413,3
570240,2
699184,3
472468,2
407430,2
397559,2
1027240,1
701894,2
165161,2
101596,1
278143,2
1008439,2
827536,3
891794,2
419300,2
801427,1
737835,1
725025,3
829740,2
677997,1
476384,2
69327,3
571740,2
274215,3
795307,2
568339,3
745285,2
269597,1
228252,3
316927,1
464960,1
83381,2
349545,3
170742,2
927690,3
681079,2
306818,2
18801,3
549635,2
723881,3
788390,2
862310,3
189957,3
432411,3
65643,2
659085,2
539087,3
469881,1
468029,3
761419,3
38407,3
385333,1
1006458,2
424378,3
999307,2
587995,3
180466,2
275199,3
524833,3
314537,3
730986,1
87511,3
906484,2
310614,2
551096,2
451567,1
791787,3
590889,2
676949,2
451666,1
481115,2
483445,2
315427,2
701000,3
534068,3
367168,2
1044625,3
1031343,2
930979,2
304828,2
926239,3
771818,2
489526,1
227397,2
993052,2
571402,2
276247,2
409114,3
629226,3
922566,2
1007590,3
981366,2
415381,2
985214,3
977245,1
645388,2
768169,3
437086,2
623690,2
467574,2
855228,2
1037944,2
173014,2
431104,3
393627,1
793064,1
372746,2
20622,2
493137,2
902535,1
269712,3
124651,3
493445,3
506901,2
225532,1
271520,3
332175,3
113549,3
469850,2
26352,2
1044971,2
824632,1
31623,1
746475,2
828057,3
606729,2
270741,2
66250,3
712173,2
447193,1
113568,2
950116,2
397116,2
255908,3
426781,3
888728,2
668659,1
485201,3
164419,3
136532,3
78693,2
225593,3
215271,2
687077,3
363516,2
30852,2
299432,3
894364,2
952417,3
422876,1
647244,3
1020330,2
161826,2
837441,2
787102,3
270121,2
617440,2
57151,3
867798,3
646012,2
1023254,3
1040455,2
901381,3
823398,1
123166,2
193997,1
171986,2
42858,2
472695,1
1001080,3
786062,3
1044773,3
5643,2
793567,1
251576,2
1034252,3
1019091,2
603381,2
839576,2
319309,2
50206,3
408287,3
727617,3
593045,2
133108,3
936262,2
989763,2
486764,3
211016,3
772127,1
91918,2
757982,2
169854,2
400977,2
738831,2
264402,1
64088,2
1034598,2
299870,2
942456,2
264506,2
1015681,3
212967,3
368237,2
485742,3
228502,2
200797,3
889063,1
33204,1
912004,2
249625,2
117983,2
237957,3
602810,2
748912,3
149380,2
458700,3
39523,3
946214,2
40714,3
101388,2
462538,2
1043549,2
410832,2
27936,3
192103,3
152047,2
127285,3
527917,2
19525,3
429462,3
219412,3
175289,3
610665,2
437847,2
758080,2
819244,2
416475,2
87741,2
713550,3
304557,3
503750,2
102349,3
248515,1
926658,2
900796,2
521285,3
662978,3
563739,1
709832,2
957286,3
274295,3
1029230,3
596995,3
590155,1
234915,2
319525,1
348678,2
783286,3
713906,2
332215,2
670040,2
721968,2
931227,1
841821,3
584024,2
610337,3
685218,3
839727,2
139907,2
521988,3
739955,3
336891,3
1016123,2
256680,2
829293,3
1250,3
143884,1
309767,2
152909,3
767287,3
542315,3
547938,1
152058,3
919480,2
859213,2
788371,3
905472,2
863413,2
38499,2
262313,2
838000,1
551548,2
296516,1
204083,3
771223,3
585706,2
446904,1
174905,2
455896,2
308928,3
168490,1
455210,2
525993,1
459269,1
453743,2
465484,3
927120,3
127205,2
767138,2
644364,3
179411,3
757860,3
565930,2
362220,2
453265,2
853615,3
147198,1
170769,3
738820,2
360263,2
979846,3
944403,3
555368,2
132472,2
224708,3
24081,3
792304,2
896826,3
321278,3
1014914,3
309661,3
635345,3
117140,3
363759,2
447743,1
403438,3
175416,2
69513,2
915481,2
927156,1
1007761,1
150254,2
342265,1
139729,2
58776,2
100159,2
557487,3
502261,1
313341,2
809264,3
1025728,2
12744,3
1045564,3
527813,2
269164,2
623369,2
561765,2
760026,2
20955,2
79002,3
437963,2
148210,2
152591,2
1020689,3
865559,2
737139,3
362546,2
194339,2
260130,3
722407,3
914912,2
571530,2
181650,2
525186,2
369639,2
64174,1
70540,2
893539,1
783123,3
192290,3
342489,2
396346,3
155317,2
794587,1
356204,1
447382,3
94253,3
625162,2
128132,2
433529,2
280952,2
162062,2
127923,3
801140,3
984268,2
594697,3
650402,2
1009025,2
627289,2
505718,1
317296,2
436020,3
413779,3
204252,3
98079,2
666476,2
274932,2
358259,2
20991,3
506336,3
554689,1
711128,2
1037969,1
54574,1
819690,2
482618,1
346209,2
216137,2
475392,2
274328,1
1040964,2
46360,3
50415,3
692432,1
106364,2
910777,2
911982,2
569953,3
974180,2
480465,3
287394,2
103439,3
54570,3
906221,3
349794,2
64316,2
496380,1
8532,3
295374,3
612838,2
1043066,2
660234,3
294568,1
883430,2
1045169,2
580010,2
114085,3
401045,3
75170,2
446902,2
316207,3
120454,3
832502,3
198887,2
971395,2
887959,2
210600,2
303212,2
578133,3
778242,2
601477,3
1052344,3
155080,3
770965,3
1019546,2
565151,2
847299,3
737538,3
827458,3
736239,1
462383,2
821035,3
599242,3
736580,3
978744,3
319197,2
106443,3
88556,3
702884,3
859539,2
624120,2
377423,1
320432,2
703710,2
259897,2
175070,1
665812,2
653905,2
1028047,3
306703,2
661534,2
946696,3
757369,2
687754,2
984408,1
535590,1
732949,3
211216,1
718133,3
352598,2
919667,3
253833,1
887636,3
793157,2
206141,3
816614,2
992717,2
536395,3
626726,2
152394,2
705804,3
624287,3
366309,3
250171,2
654998,3
338945,3
698910,3
641600,2
1004142,2
338844,1
500432,3
93782,2
218033,2
528624,2
632692,3
297050,2
824543,2
727664,2
617443,2
788910,3
181684,2
576466,3
18000,2
919428,2
342890,3
105883,2
1065,2
1030584,3
630928,2
750342,3
825303,2
635841,3
173312,3
800048,3
385511,2
671158,3
372826,2
490157,1
719339,2
316039,2
311617,3
850138,2
15036,3
899588,2
891614,3
983231,2
486195,1
382868,2
419059,3
37745,3
776303,2
97237,2
563978,2
563220,3
979864,1
109783,3
419854,3
186225,3
482095,3
20292,2
584795,2
313481,2
301117,3
772448,2
952127,3
258870,3
437383,2
830786,2
884770,2
928370,2
806758,2
581886,2
656944,2
297630,2
1012518,1
391393,2
66273,2
898139,3
355196,3
769449,3
313513,1
316435,3
97791,1
600925,3
750853,2
804769,1
835045,3
852730,2
298127,3
838206,1
787615,2
1031390,2
318563,2
467921,3
333408,2
180809,2
321610,3
623136,2
350927,2
667813,3
906405,2
408007,2
371022,3
734871,3
942335,3
3824,3
861992,2
826099,2
902108,2
953213,2
310750,2
335721,2
142556,1
440347,3
293375,3
963603,2
54296,2
428997,2
770977,1
405273,2
894901,2
330691,2
123602,2
826573,2
237506,2
264398,2
90716,1
995681,2
662605,1
358057,3
208372,3
312932,3
78765,3
64476,3
161142,3
322694,3
623099,3
649184,3
413892,3
1004255,3
