building_id,damage_grade
949418,1
932663,1
682698,2
74043,3
759046,1
812990,2
866758,2
290760,2
786079,2
118944,2
319920,1
905212,2
873547,2
756581,2
61954,2
451393,2
390883,2
501306,2
537528,3
145028,2
974076,2
778788,2
309710,3
588348,2
261308,1
748651,2
154232,3
963165,2
589393,3
116560,2
340678,2
493947,2
981213,2
951609,2
47261,2
483496,2
224908,2
199930,2
385984,2
106212,3
642182,3
148835,2
235902,2
490324,3
245510,2
183654,2
1045811,1
249177,2
972804,2
905352,3
947568,2
663440,3
704575,3
461602,2
207990,2
515079,3
45606,2
898099,2
290829,2
449634,2
364236,2
821378,3
482887,2
466868,3
507559,3
383104,2
284583,1
747110,3
294636,2
160811,3
133110,2
346121,3
52477,3
482862,3
1012032,3
865770,2
371428,2
436811,2
941124,3
1035262,2
1011121,2
830411,2
932783,2
68071,2
201841,1
430999,2
258031,2
121861,2
94605,2
1052798,2
876848,3
340000,2
856312,3
977350,2
583661,2
282436,3
445553,2
737040,2
585587,1
896875,3
653811,2
786610,2
958697,2
585803,3
765854,2
437736,2
695147,2
229021,2
318337,2
897776,2
633303,2
667249,2
594146,3
650392,2
561101,1
460595,2
1392,2
768070,3
260503,3
240310,2
906161,2
179403,2
989462,2
838409,2
194353,2
777719,2
952760,3
46778,3
425009,2
247082,3
234072,2
6049,2
457644,2
468250,2
825295,2
1000696,2
842583,2
157648,2
260458,2
208773,2
673518,3
1041109,2
293998,3
556424,2
472466,2
374760,2
402358,3
679958,3
964328,2
468849,2
921256,2
215518,3
996052,3
354559,3
191435,2
1039110,3
791623,3
632617,2
926889,2
659347,2
50528,2
72990,2
724804,2
655265,3
949741,2
250924,2
618007,2
975958,2
90648,2
1025265,2
359885,3
690236,2
590895,2
708669,2
342471,2
886274,2
483213,2
757207,3
564970,2
37281,2
946406,2
259719,2
485676,2
579035,2
767588,2
338153,1
141259,3
403834,2
243879,1
665564,2
232145,2
648969,3
340570,2
770761,3
346638,2
412710,2
895587,3
976589,2
874574,1
554896,1
182692,3
1049465,2
800628,2
466510,2
764805,1
549106,1
892031,2
384186,3
851440,2
587299,2
86310,2
994471,2
80574,2
24009,3
562144,1
566703,3
511628,2
32759,3
1034668,2
395016,2
527778,2
464584,2
843245,1
940625,3
583485,3
370748,3
156677,2
757049,3
255844,2
713860,2
940586,3
494190,3
224043,2
398632,1
899278,1
306954,2
677101,3
701511,2
839350,2
239062,2
763010,3
721650,3
688813,2
607977,3
37055,1
502432,3
701069,2
659512,2
1050931,2
270857,3
444654,2
578993,3
812253,3
730424,1
56650,2
565650,3
579538,2
1037732,2
1029512,3
322901,2
123808,2
359076,3
980103,3
908702,2
871099,2
949531,2
11664,2
774892,1
544460,3
1049937,2
785130,2
913588,2
344235,2
808020,2
728868,2
597810,2
803539,3
1011229,3
6939,2
639032,3
634487,1
493300,3
690890,2
373452,2
781821,2
461982,2
795883,2
11095,2
1025683,1
1048871,2
528247,2
440437,2
785379,3
513897,3
391581,3
109185,2
835293,2
546556,3
859295,3
862871,2
545732,2
618094,3
678228,3
800580,2
946273,3
756684,2
845895,2
698938,2
850250,3
445733,3
438788,2
274959,2
1043680,2
436640,2
651139,2
529074,3
835480,2
184243,2
821407,2
759210,2
120638,3
123453,2
108594,1
4951,2
685559,1
272827,3
456479,2
156710,2
579262,3
594405,2
392228,3
89009,2
566622,2
926773,3
516268,2
353855,2
120639,1
57804,2
987315,2
23311,3
99280,2
579256,2
799487,3
477675,1
808720,2
267189,2
174428,2
142482,2
928206,2
98319,2
66474,2
422695,2
1006245,2
804679,2
63401,2
1039319,2
44472,2
473066,2
282218,2
678498,2
734170,1
336411,3
955588,2
21364,2
819127,1
791527,2
185439,3
724903,3
346927,2
299894,3
734774,2
557540,3
662243,2
484623,2
192956,2
822190,2
73626,2
226840,2
714909,3
797056,2
877826,3
271066,2
684978,2
611743,2
733872,2
996385,1
176194,2
72442,2
858450,2
700338,2
882885,2
922583,2
710708,1
675205,2
436479,2
799525,2
438436,2
69681,3
292977,2
172484,2
109058,2
998589,2
106979,2
890031,2
318129,2
1041704,3
1047338,2
128706,1
23966,2
768730,2
694820,2
809673,1
559253,3
244958,2
62210,2
570097,2
960551,2
743785,3
318754,3
166687,2
245727,1
111276,3
1012435,2
535070,2
514366,2
145100,3
904540,3
359065,3
99183,3
726520,2
834942,2
126126,2
804153,2
771778,2
377806,3
701893,2
120175,1
620573,2
615600,3
970652,1
45801,2
186178,2
821062,2
624161,3
993416,2
972543,3
987032,2
28693,2
763422,3
568270,3
242212,3
221706,2
410538,1
203272,3
828472,2
133950,3
189858,2
82588,2
79339,2
621765,2
116256,3
457851,3
780413,2
138205,1
68155,2
281213,2
890233,2
1039948,2
399168,2
1036290,2
545459,3
1018116,1
7129,2
759782,2
49864,2
959434,1
939714,1
709788,2
197841,2
212975,3
937781,3
500791,1
227988,3
516253,2
379880,3
750659,2
274548,3
302414,2
499165,2
691191,2
930836,3
881633,2
1049965,2
975916,1
199775,2
147760,2
871005,2
398865,3
602235,2
872979,2
805543,3
173223,2
639231,2
31596,2
545773,2
968859,2
475460,3
496143,2
842817,2
546649,2
207087,3
106515,2
554878,2
20725,2
969399,2
452825,2
412859,3
891285,2
1002134,2
841375,1
455732,2
874047,2
520552,3
372478,2
102779,2
379548,3
307968,3
968068,2
658440,2
601335,3
202458,3
480216,2
72199,2
962787,2
709963,2
990075,2
831015,2
766130,2
894891,2
514873,3
542365,2
926185,2
153991,3
583719,3
579121,2
835016,2
196102,2
573427,3
936730,2
953688,3
794880,3
151746,2
268404,3
251886,2
676940,2
268914,2
176041,2
357117,3
54651,3
505073,3
1041115,2
820604,2
483972,2
674003,3
625624,2
989632,2
457968,2
550316,2
229207,2
1009587,2
391109,2
120723,2
286523,2
247112,2
673531,2
178587,2
475996,2
827283,2
50530,2
383491,3
988330,2
380944,3
819831,3
721265,2
808310,2
476469,3
870078,2
30451,2
1040395,3
769296,2
64278,1
849172,2
1022410,2
1029261,1
833621,2
250277,2
180720,3
300109,2
162879,2
802841,3
365600,2
991978,3
665884,2
907541,2
618754,3
264324,2
310069,2
297055,3
827661,2
350985,2
607859,2
201281,3
453751,3
977761,3
565686,2
127902,3
407589,2
717854,2
314986,3
137521,2
704818,2
1560,3
74833,3
383341,2
44536,1
372673,3
253625,2
912189,2
298717,3
226096,2
780630,3
485001,2
945150,2
467945,3
883768,2
659723,2
1018139,2
32769,2
886850,2
1022285,3
419123,2
515639,3
386578,3
359879,3
338719,2
699245,3
707352,2
800508,2
681451,2
266732,2
330836,2
624213,3
14474,2
429426,3
524903,2
830796,2
812060,2
938325,3
510702,2
105326,2
1033314,3
437683,2
441544,1
858684,2
725160,2
734016,1
387926,3
305326,2
674449,2
260613,2
775906,2
837962,3
594227,3
572998,2
613057,1
818753,3
887190,3
93279,3
72490,3
292782,2
712793,3
735659,3
638160,2
647046,2
801096,2
229765,2
245147,2
978310,3
999226,1
285704,2
372741,3
224234,2
828244,1
647665,2
132259,2
99220,2
132677,2
332130,3
192464,3
468165,2
778217,2
784073,2
190375,3
396784,2
338521,1
449681,3
352450,3
339301,3
1017834,3
568941,3
44396,2
162501,2
416144,3
663962,3
853128,2
107275,2
605834,2
664490,2
256116,2
184715,2
619498,2
328796,2
669731,2
69097,3
160083,3
251081,3
186588,3
271484,2
285551,2
929973,2
862823,2
381039,2
46866,3
597203,3
941235,2
606047,2
424087,2
968708,3
281541,3
1034942,1
478249,2
780884,3
1026626,3
985200,2
842274,3
837628,3
894523,3
999374,2
21033,2
1009040,2
562315,2
844215,2
81894,3
814553,2
469773,2
661,2
395056,2
517044,2
273973,3
244478,2
670812,2
677509,2
391129,2
962407,2
127251,2
289596,2
6988,3
79888,2
764261,3
940805,2
1004552,3
766043,2
550701,3
276475,2
275803,2
560348,3
242928,2
682659,3
828475,1
411796,2
961272,3
618134,3
51760,2
522796,2
442326,2
690029,2
328609,2
347593,1
122533,2
446774,3
593639,3
106610,1
879231,2
798087,2
7675,2
850174,1
883661,2
443818,1
1047531,2
549364,2
224769,2
209622,1
455960,3
1003213,3
107878,3
566013,3
104459,2
212556,2
130491,2
1040072,2
270855,2
734718,2
456727,2
338371,3
444442,3
813878,2
918894,2
99572,2
451578,1
444381,2
160863,2
1694,1
940469,2
633430,2
211367,2
1041104,3
425959,1
774906,2
870691,2
454240,2
465435,2
868559,2
408405,2
157668,2
280173,2
951404,2
822629,2
345928,2
202712,2
512898,2
791983,2
159330,2
981036,3
61713,3
656384,2
823102,2
613882,2
506631,2
201465,3
86474,2
469354,3
663749,3
165162,2
676,3
76899,3
1014711,2
626153,2
702634,3
79506,2
113241,3
1030037,2
896432,2
802912,2
45046,3
26917,2
789919,2
493869,2
159274,3
101618,3
502257,2
886744,2
703930,2
586680,2
290269,2
88282,3
196402,2
174265,2
132322,3
498431,2
832082,2
986144,2
1045896,2
769790,2
157809,2
961571,2
113505,2
701478,3
653900,2
531334,2
919211,3
617508,2
482575,2
158998,3
321088,2
746120,3
498105,2
308366,2
636261,2
86078,3
573217,3
236711,2
366649,2
944469,2
759658,3
829993,1
163047,2
633606,2
66393,2
18176,3
947154,3
822486,2
208035,3
703106,1
11899,2
75374,2
255028,2
89627,3
296708,2
278251,2
213220,3
636480,3
774576,2
426491,3
646456,3
565445,3
559157,2
804172,2
97423,2
76545,3
344618,3
974387,2
510601,2
12184,2
361858,3
866658,2
978942,2
241201,1
277762,3
332264,3
704098,2
380963,2
799510,3
716738,2
648144,2
940000,2
773120,2
354068,1
929623,3
993616,2
144482,2
559584,3
1307,3
901409,2
815168,3
21760,3
883014,2
989487,2
745421,1
1037483,2
297002,3
37237,3
1033759,3
357165,3
237246,3
600158,2
474595,2
51688,2
375670,2
472570,3
8745,2
548015,2
918287,2
922361,2
683977,3
891819,3
381086,3
962049,2
21515,1
169008,3
403243,3
167732,2
920107,3
81557,2
149250,3
899246,3
648439,2
1000089,2
1006492,2
800916,2
736391,2
601389,3
58733,2
64057,1
272753,3
587636,3
12130,1
551865,2
348018,3
153250,2
440176,2
789934,2
454055,2
204170,3
360304,2
747104,3
316070,2
555704,2
606634,3
16540,2
701391,2
939685,2
725045,3
540450,2
700860,2
628592,2
539330,2
67335,3
784239,2
642884,2
642651,2
555998,3
687459,3
914604,2
761397,2
941837,1
207341,2
298995,2
533325,2
551842,3
637717,2
199669,2
615200,2
853432,2
125223,2
271575,2
421884,2
706361,2
19806,2
398045,2
1013717,2
698458,1
72103,3
870533,3
701797,2
1016376,2
775809,2
575219,2
70443,2
965322,2
581183,2
356915,2
397919,2
425813,2
110367,3
622093,2
588152,3
488477,3
440010,2
906904,2
860432,2
314558,3
806738,3
929427,1
382630,1
69136,2
771065,2
281917,2
139910,2
328923,3
987480,3
23094,1
8811,2
31294,2
837553,3
648138,3
811831,3
88921,2
960771,3
902467,3
386488,2
363333,2
353268,2
985797,2
581867,1
225237,3
914495,2
554217,3
430981,2
508781,3
859826,2
551282,2
212663,3
210534,3
430765,2
248242,2
111704,3
995974,3
689516,3
225707,2
273019,2
155320,2
505432,2
537482,3
782714,3
367839,3
349125,2
341856,2
180005,2
59419,2
1042429,2
525417,1
516884,3
984951,2
594533,2
206084,3
152842,2
490262,2
43468,3
425603,2
11224,3
861393,2
1506,2
372073,3
103667,2
506444,3
998007,2
375929,3
1049922,2
902961,3
155188,2
473596,1
219125,3
525018,2
435336,2
748959,2
244926,2
1044305,2
702851,2
67298,1
292718,2
294282,2
465293,3
819463,2
506841,3
769200,3
540842,3
570162,2
37006,3
828886,2
840012,2
14228,3
454234,1
1038706,2
340156,2
212765,2
184915,2
312418,2
968035,2
763539,2
973502,2
267798,2
397820,2
967473,3
97571,2
26501,2
271842,2
698876,2
1008450,2
134305,2
943710,3
542034,2
109944,3
750797,2
17354,2
713107,3
10005,3
1787,2
932411,2
1032394,2
757587,1
590222,3
203535,2
410802,2
676578,3
659290,2
157139,3
196656,2
416083,2
93793,1
530355,2
541832,3
384948,2
715499,3
174183,3
1000099,3
459289,2
330881,2
693886,2
339760,2
160314,2
95164,1
817363,3
274405,2
552358,3
345882,2
769902,2
396567,2
92704,2
97592,2
29130,2
186293,2
333389,3
372670,1
637308,2
77083,2
957401,2
881032,2
508466,2
313989,2
539596,2
249983,1
140800,2
163604,2
785021,2
117477,2
837464,3
80063,2
792818,3
1001437,2
138031,2
862272,3
996409,2
707731,3
550103,1
542965,2
157357,2
828731,2
627363,2
313177,2
983999,2
225868,2
423090,2
168553,2
250131,3
247013,2
903751,2
498915,1
349583,2
210721,1
101999,2
593263,2
608265,3
47763,2
410681,2
231984,1
292263,3
544311,2
720971,2
114794,2
192303,3
153138,2
859535,2
569368,2
231981,2
280828,1
19799,2
164844,1
940603,2
349879,3
927652,3
611483,2
818929,2
344940,3
860433,2
464157,3
974523,2
592569,1
873373,2
925715,1
135290,2
421440,2
558639,3
262981,3
808589,3
949176,3
1052727,2
134982,2
683978,2
993425,3
738676,2
984785,3
484572,3
942359,2
922272,3
152106,2
648807,2
236756,1
346643,2
679392,3
643191,2
542123,3
538817,3
297745,2
1014282,3
378810,2
160545,2
374667,3
799503,3
40621,2
35008,3
1048771,3
691289,2
919241,2
985789,2
265906,2
235530,3
685398,2
306475,2
430474,2
128291,1
140469,3
750937,2
613568,2
301980,2
322725,2
659892,2
997979,3
747630,2
866849,2
926490,2
629866,3
428198,3
594724,2
10314,2
123535,3
210172,1
856615,3
771535,3
617616,3
954215,2
392954,2
107475,3
452745,2
688331,2
452023,2
434272,2
109828,2
6856,2
15683,2
887848,2
505876,3
791886,2
937601,1
530779,3
788651,2
113637,3
585952,1
164972,3
336943,2
658021,2
843284,2
994382,2
550339,2
437436,1
732531,3
296261,2
397830,2
878021,3
355681,2
714938,2
509045,2
920605,2
972152,2
801552,2
777345,2
840378,2
542568,2
549893,2
45525,2
785778,3
906604,2
383465,2
990744,1
1032706,2
264675,2
961135,2
567556,3
248992,3
484583,2
271202,3
520958,2
899974,3
443430,3
411290,2
708918,2
742723,2
896564,3
433079,3
485673,3
291431,3
850244,2
915391,2
119113,2
810792,2
148773,2
803182,2
1037118,3
633905,3
789718,3
1004822,2
1012610,2
998788,2
192869,3
609978,2
436243,2
89730,3
35540,2
907175,2
314010,2
962240,2
858531,2
143880,1
16368,2
924239,3
161278,2
251928,1
880346,2
45747,3
17821,3
945512,2
902055,2
1030306,2
702095,3
791423,3
537948,2
277552,3
921755,2
485026,2
925048,2
314879,3
162982,3
637433,2
656210,3
845010,2
905452,2
856712,2
758442,2
755280,3
917069,2
1029140,3
40414,2
836702,3
515095,3
892982,2
479814,2
316916,2
864607,2
547116,3
699683,2
527029,2
660944,3
660839,2
1031233,3
978730,2
662236,2
353563,2
376363,2
1046184,2
868512,3
610455,2
252556,2
581920,2
511608,2
349526,3
593855,1
970012,3
987949,3
665108,2
61180,3
706345,2
979464,2
62910,2
658756,3
634401,2
286041,2
492492,2
207895,2
728211,2
1049140,2
909378,3
686928,2
619046,2
672664,3
466997,2
315205,2
718477,3
207059,2
629213,2
319328,2
667185,1
714576,3
199636,2
345299,2
626036,2
861427,3
958274,2
573755,1
438613,2
68288,3
919660,2
56529,3
282894,1
367051,2
345697,2
525517,2
770208,2
771374,2
365840,2
533468,3
330512,3
666019,2
461366,3
899738,3
206877,2
807774,1
941818,2
1024771,2
675475,2
193569,2
841615,1
808430,2
906655,3
312158,1
532619,2
557083,1
904724,2
707685,3
682794,2
513221,1
726984,2
165876,2
70442,2
220780,2
223511,2
31744,2
966529,1
719675,2
411494,2
922145,2
443634,2
475221,3
501410,1
144401,2
1019693,2
814817,2
732267,2
883620,2
822938,2
402867,2
1040445,2
1012206,3
777975,3
874488,1
778138,1
663048,3
397856,2
202103,2
557664,2
610506,2
118189,2
23913,1
256481,2
676652,2
162137,3
406416,3
582882,3
553677,2
846902,3
865799,3
663861,3
858833,3
822329,2
461444,2
120665,2
142086,2
924768,1
420984,3
593594,2
334999,3
210479,2
345564,2
128371,3
868084,2
417761,2
655590,2
1040507,2
38729,2
651705,2
369843,3
704857,2
241527,3
498845,3
290235,2
299993,2
806365,2
902803,1
796889,2
786887,1
849730,2
99746,2
254271,2
555304,2
625011,1
789500,3
424683,2
29893,2
964099,3
971597,3
373083,2
495198,2
494070,3
682355,2
53135,2
307791,3
477445,2
928890,3
659041,2
295507,2
829616,2
261553,2
321615,2
144503,2
331882,2
104844,3
401561,2
488415,3
302369,2
479344,2
883003,3
571911,3
1008122,2
98531,2
826082,3
818300,2
283367,3
595159,3
387815,2
821741,3
827414,2
54837,2
886866,2
386946,2
186649,3
294885,2
276936,2
425289,1
1035113,2
1008736,2
808965,3
885122,2
818021,3
147270,2
639852,3
340426,1
34734,2
469493,2
614940,2
38426,2
211722,2
391079,2
150236,3
1032181,2
812960,3
481780,3
649350,2
882815,3
194691,2
161753,3
113650,2
775212,2
828104,2
873095,2
241398,1
770457,2
736483,2
529582,1
668025,2
981014,2
486430,3
308873,2
596550,3
910265,3
163051,2
102104,2
349889,2
430818,2
354277,3
1000460,2
322684,2
646186,3
567531,3
691111,2
573257,2
170260,2
319645,1
167378,3
756198,2
578364,3
863266,2
349027,2
37797,2
416596,3
932451,2
798522,2
255744,2
846952,2
268518,3
178844,2
875037,2
828792,3
318285,2
770135,1
374344,3
471841,2
471606,2
911094,3
21519,2
879875,2
502826,2
638311,1
346479,2
883966,2
885430,2
108792,2
686210,1
280958,2
726776,3
415502,2
958180,3
704848,2
640753,2
633866,2
51322,2
796866,3
557331,3
22913,2
884209,2
445582,2
9119,2
783571,2
705025,2
552342,2
483095,2
889502,2
255300,3
891421,2
757475,1
560039,2
802184,2
489895,2
836563,3
481016,2
1020491,1
1052899,3
302599,2
998936,2
707120,2
93654,2
494351,2
1015776,2
646691,2
762737,2
554547,2
118097,3
474503,2
767624,3
555699,3
541151,2
269456,3
124879,2
592719,2
800227,2
610474,2
101819,2
945979,3
1041605,2
572363,2
666954,2
682799,3
409484,2
593486,2
684437,3
57276,2
115785,3
660903,1
770818,3
242961,1
983816,1
1027669,1
458234,1
381176,3
169851,2
224141,2
267568,2
817108,3
776281,2
635650,2
300824,2
720891,2
1046186,2
212240,2
562748,3
891322,2
442990,3
587633,2
972041,2
895044,3
925776,2
486337,2
837170,3
745950,3
857035,2
372055,2
252430,2
96605,2
85953,3
465350,2
651736,2
793088,2
1040077,2
388986,2
342067,1
711791,1
889143,2
442965,3
61924,2
208564,2
702924,2
886583,2
998603,2
29939,3
977189,1
726302,3
593519,2
284428,2
430917,3
35086,2
155269,2
828599,2
813118,1
394578,2
762755,2
478099,2
964316,3
249041,2
319996,2
294639,2
1003025,2
501956,2
866965,2
565841,3
376664,2
853761,2
45068,3
851557,1
734953,2
1002131,2
406073,3
849084,3
511871,2
172947,2
548002,2
553189,2
905698,2
644872,2
610716,2
827239,2
376554,1
771000,2
247431,1
927444,2
957630,2
10929,2
583054,2
41476,2
394393,3
382546,2
955755,3
129596,3
190607,2
143242,2
339647,2
73428,2
867749,2
716682,2
841710,2
732193,1
769152,1
874820,2
457990,2
241749,3
338936,2
460751,3
153251,2
316637,2
626745,3
776661,2
738277,2
446906,1
442214,2
389623,2
25303,3
351341,3
99503,3
102466,2
283149,1
816147,1
9719,3
902911,2
607355,1
78769,2
313952,3
252523,2
828120,3
286599,3
814714,2
149059,2
280583,2
401765,2
590375,2
979954,2
250982,2
935793,2
165914,2
829723,2
8189,2
666356,2
494994,2
29755,3
772302,3
563836,1
915931,2
35007,2
520456,1
707725,2
325375,1
86770,2
658040,3
664165,2
145676,3
1050867,3
423325,2
897854,1
974192,3
760739,2
452605,3
650744,3
179506,2
275979,2
522257,2
1016503,2
283910,2
246138,3
842163,2
955998,2
58905,2
1020813,2
1022556,3
1029171,2
91117,2
973677,2
779440,2
1010531,2
925795,1
98564,2
467094,2
542920,2
523289,2
115346,3
458100,2
292063,2
76445,3
332820,2
996541,2
929833,2
19913,2
890288,1
352610,3
652632,3
1029709,2
328063,2
135794,2
853966,2
513186,3
31805,2
778917,2
949592,2
776145,2
54180,2
476147,2
290331,2
945223,3
690971,2
232421,3
692444,2
687401,2
477925,2
310234,3
342914,2
199099,2
545763,2
77828,2
107194,2
587464,2
689437,2
392474,3
767702,3
908593,3
190063,3
236474,2
900576,3
457408,2
650331,3
693709,2
771785,3
734551,2
769817,3
533279,3
723686,2
599691,3
793383,2
128091,2
693352,1
934156,2
584805,3
869810,2
57428,2
564445,2
324741,3
883316,2
123768,2
626466,2
616200,2
307218,2
926300,2
511369,1
995921,1
565968,2
440033,2
151428,2
963431,2
354520,1
60279,2
1015777,2
60117,2
794022,2
995155,3
649790,2
439467,3
677430,2
921221,2
700610,2
891402,2
442105,2
696374,3
221758,2
519409,1
212451,1
488578,2
544601,2
262332,2
839514,2
798229,2
142866,2
56583,2
886019,2
201751,3
403128,3
611944,1
205636,2
696370,2
163923,2
958932,2
862928,3
837934,2
748976,1
791530,2
354466,3
1030417,2
191827,2
707358,3
731716,2
758016,2
99283,2
99898,3
616221,2
286079,2
515675,3
16197,1
393925,2
991419,2
182149,2
134783,2
416701,2
294694,2
308638,2
174180,2
734505,3
902260,2
1969,3
1027338,3
599593,3
911863,2
33679,2
917469,2
899668,2
237185,2
315670,1
674796,2
256832,2
843500,1
553519,2
479545,2
374245,2
105941,3
785508,1
435167,2
832571,3
824283,3
13328,2
618804,2
127986,2
628830,3
594812,3
607364,2
1039587,2
541953,2
623421,2
746558,3
108847,2
176137,2
953345,2
675649,3
226420,3
69477,2
833639,2
882423,3
999223,2
125508,3
72744,2
508270,2
779634,1
335806,3
931845,2
232061,2
400407,3
349358,3
767314,1
627986,2
999445,2
391633,2
178990,3
513190,3
785407,2
958883,3
781346,2
50365,1
622183,2
378447,2
567382,3
305122,2
626024,3
469835,2
400546,2
690765,2
258823,3
867448,2
448765,2
1032592,3
375270,2
384923,2
232758,1
983720,3
730892,2
963862,2
731254,2
1047473,2
1030862,2
897586,2
845153,2
904028,2
924207,2
790577,2
361316,2
469441,2
14169,3
219096,3
79341,2
744585,3
625762,3
693410,3
347215,3
89028,3
896370,2
20815,2
119466,2
239989,2
941664,3
1050547,2
611018,2
426986,2
611096,3
960701,3
111588,3
115794,2
773311,2
934683,2
645751,2
126129,3
717124,3
432731,1
193537,2
154673,3
553839,3
589668,2
104955,2
741316,2
353868,2
823443,3
186386,3
230552,2
532306,2
110829,3
366180,3
802287,2
930143,3
788471,2
712347,2
192415,2
976940,2
362433,3
557105,3
370580,2
141529,2
62041,3
416001,3
332013,3
677852,1
391357,3
832110,2
636207,2
194641,3
296634,2
132534,2
289594,2
564605,3
646965,3
723120,2
307436,2
108577,3
747441,2
343271,2
1032179,3
909300,3
713370,2
382895,3
222327,2
706441,2
380760,2
962900,2
344769,2
653577,1
882121,2
715536,2
322564,2
199980,2
13788,3
186803,3
89679,3
10534,2
141831,3
770714,1
968945,3
749917,2
84911,2
373581,2
262372,2
724448,2
113512,1
50147,2
883578,2
258641,3
288477,2
314677,3
266825,2
1038479,2
426531,2
284237,1
888824,2
204366,2
673520,3
926322,2
634950,1
201463,1
89969,2
933060,2
886691,2
1010181,2
813506,3
57874,2
433852,2
22556,3
244779,3
679127,2
73973,3
581615,2
30993,2
1044165,3
780030,2
52958,2
238997,2
245498,2
791688,2
976817,2
860802,2
630686,2
910089,2
726551,2
230513,3
888405,2
243517,2
1031746,2
644128,2
71762,2
548670,2
598630,2
421965,2
161002,3
781030,3
331785,2
137779,3
76721,2
504467,2
765467,3
111351,2
313992,2
55074,3
229946,2
648219,3
436823,2
986806,2
438031,2
252622,3
127543,2
919726,2
832980,2
922384,1
786462,2
237105,2
586920,3
886862,2
797667,2
6254,2
293408,3
500601,2
384682,2
594615,2
688643,2
633862,2
350697,3
155009,3
942479,3
914986,2
249013,2
368206,3
210755,2
577483,2
146090,2
567716,2
855212,2
830002,2
799072,3
637166,2
857008,2
249252,2
788749,2
860859,2
92822,2
868920,2
1004395,3
494719,2
741457,2
889178,2
183648,3
875144,2
901194,3
445178,2
185457,3
722845,3
880832,3
210578,3
817766,3
236083,2
915672,2
584316,3
447288,2
836078,3
202643,3
394766,3
733337,2
571631,2
282234,3
422725,2
857005,2
68120,3
156713,2
999297,2
680192,2
254500,3
850792,3
630622,1
932695,2
858636,2
688853,2
36014,3
933076,2
711425,2
887998,2
747370,3
372369,1
985415,2
20677,2
332147,2
1021486,2
1002064,2
884508,3
975603,2
1043182,2
228001,2
895418,3
564044,2
686870,3
956358,3
515386,3
198101,2
580317,3
261244,2
1034591,3
350722,3
1019712,2
2639,2
1009185,2
45708,3
448895,3
90797,3
491685,2
269852,3
311128,2
317022,2
333918,3
863550,2
963774,2
638564,2
623746,2
402244,1
5828,3
89472,2
282943,3
35408,2
533894,3
795591,2
84367,2
846928,2
82194,2
383593,3
930504,2
521455,2
203218,2
359372,3
226634,2
480365,2
830079,3
379992,3
835796,2
992958,3
42025,2
799006,2
257882,3
833515,3
537103,1
647507,3
565060,2
867303,3
22879,2
79723,2
771014,2
927957,3
183564,3
729191,2
916610,2
280715,1
610075,3
980084,2
184176,3
839338,2
197829,2
268572,2
801230,3
827960,2
292605,3
143086,3
21873,2
162801,2
987804,2
423103,3
643867,3
556696,2
420020,2
151172,3
867484,3
692204,3
246176,2
147480,1
950554,1
93440,1
81592,2
342913,3
474770,3
820105,2
171951,2
996865,2
656211,3
887533,3
185359,2
315341,2
287867,2
18828,3
666034,2
1035568,2
923146,2
181669,3
626341,2
207446,3
1038603,2
31940,1
529804,2
303556,2
192262,2
242453,2
83611,2
583374,2
273564,2
98478,2
884264,2
407649,3
179316,1
144549,2
1036335,2
490589,2
503084,3
488520,2
408463,2
121603,2
649506,2
264677,3
809342,2
1010476,3
496181,2
964239,3
599008,2
80442,3
940557,2
406705,3
408425,2
135626,2
649848,2
201401,3
1038927,2
4936,2
563229,2
674092,2
811126,2
574335,2
684793,3
478319,1
186919,2
759120,2
355425,3
37902,2
929094,2
257605,3
924765,3
638185,2
864119,2
699524,3
641685,2
178416,1
478392,3
823282,2
565099,2
30577,2
113215,2
200524,3
227680,2
1046264,2
735962,1
370840,2
63534,2
284343,2
814035,1
41063,3
580989,3
215003,1
480277,2
755587,2
140296,3
86611,2
134611,2
354308,2
1032938,2
147581,3
247243,2
806510,2
450869,2
243957,2
244969,2
494873,3
774387,3
411559,2
961834,2
866954,2
820865,3
208924,2
78669,2
29166,2
601921,1
486154,2
124293,1
900480,2
220800,3
237866,2
721739,2
166511,2
909696,2
1007519,2
1010271,2
220003,3
335722,2
736574,1
363765,2
945598,2
235564,2
693265,3
212103,3
672460,2
930996,2
358281,3
251035,2
526356,2
963667,2
640648,2
352352,2
654952,2
873405,3
27038,2
431856,2
818044,3
765989,2
595731,2
130326,2
793078,2
394016,2
594180,3
779124,2
716051,2
731535,3
500782,2
226984,1
639958,3
966045,3
743194,3
977262,2
530208,2
14926,2
618462,3
179746,2
636767,3
441561,2
713428,3
408996,3
600157,3
201484,3
375115,3
754806,2
942427,3
871936,2
78528,2
293115,2
893868,1
819804,2
861962,3
286474,2
852661,2
550579,3
8403,1
987710,2
157436,3
293718,3
484754,2
942094,2
599483,2
263477,2
196747,3
242193,2
363583,2
594774,2
665485,2
172043,2
911977,2
455163,3
395323,2
484210,3
675250,3
664728,3
755527,2
778479,2
151795,2
828955,2
930039,2
373529,2
120589,2
1020403,1
737228,2
753586,3
775018,2
514422,2
78764,3
24210,3
520444,2
927325,2
901930,2
344157,3
959996,2
454601,2
202633,3
221005,3
297713,1
540527,3
698738,2
353869,2
648864,3
139717,2
48991,1
1045341,3
913077,2
974870,1
325941,3
565474,3
639826,2
989920,3
428234,2
727307,2
970666,2
314977,2
531140,2
417102,3
260008,2
134923,2
269167,2
6831,2
18110,1
420612,1
