geo_level_2_id,0,1,2
225,0.04014273990048253,0.12438007601668571,0.835477184082833
226,0.0954053489200746,0.7887361583159737,0.11585849276395147
227,0.2207217904334188,0.5935487378046629,0.1857294717619181
228,0.031067264129923514,0.7411849412852058,0.22774779458487032
229,0.01532297474804983,0.09646223374686948,0.8882147915050835
230,0.2524200038818502,0.6482384849632302,0.09934151115492083
231,0.07408347600212527,0.6687230651160044,0.25719345888187023
232,0.035885823870727585,0.8886656689031721,0.07544850722609978
233,0.011468441157527483,0.19061466193707874,0.7979168969053902
234,0.03566982177880106,0.7282455783606975,0.23608459986050168
236,0.12428533718385781,0.7051680844119486,0.17054657840419377
237,0.06081536637422938,0.6772855752687363,0.26189905835703436
238,0.022090586105427024,0.7154676266762414,0.26244178721833233
239,0.03506239264396869,0.3925326947078462,0.5724049126481857
240,0.008302458517479565,0.8778755581379681,0.11382198334455305
241,0.3642056792018419,0.4128933231005371,0.2229009976976209
242,0.04815425940138142,0.4971699923254029,0.4546757482732158
243,0.09630851880276285,0.5693399846508057,0.3343514965464313
244,0.16124926975353127,0.6436787065538538,0.1950720236926159
245,0.0185208690005313,0.80564230474054,0.17583682625892905
246,0.05062954022954906,0.8417243849452983,0.1076460748251522
247,0.08051316821178908,0.3949083252993003,0.5245785064889106
248,0.3655823717646635,0.37457531652102893,0.2598423117143077
249,0.09630851880276285,0.5693399846508057,0.3343514965464313
250,0.09630851880276285,0.5693399846508057,0.3343514965464313
251,0.19458439031006222,0.7494071055162237,0.05600850417370996
252,0.03239802748628534,0.8248432900773655,0.1427586824363495
253,0.09630851880276285,0.5693399846508057,0.3343514965464313
254,0.08706073464480467,0.7053380598639705,0.2076012054912267
255,0.1724736526732233,0.6575404164586482,0.16998593086812594
256,0.049915284763239205,0.19257620643778417,0.7575085087989787
257,0.32973889357726266,0.5861274340386624,0.0841336723840745
258,0.04936698808019427,0.04167614506860444,0.9089568668512019
259,0.06109815354124396,0.6207218547584592,0.3181799917002968
260,0.4268971613936976,0.5078375242007858,0.06526531440551578
261,0.05091359186380217,0.8263904116187655,0.12269599651743301
262,0.037301194086534734,0.6677544095278398,0.29494439638562675
263,0.00621345282598471,0.15189901842266612,0.8418875287513492
264,0.388248799680634,0.559393667246503,0.052357533072865836
265,0.034395899572415296,0.696329322333187,0.26927477809439765
266,0.05328195553177561,0.9070033111372686,0.03971473333095437
267,0.20467328714060457,0.7248067970078135,0.07051991585158093
268,0.02711898792940648,0.4236379201539806,0.5492430919166109
269,0.008548847752062645,0.6523468492927932,0.3391043029551511
270,0.40838893022018136,0.5161750846376814,0.07543598514213783
271,0.06949600199408332,0.6846517897553965,0.24585220825051973
272,0.09630851880276285,0.5693399846508057,0.3343514965464313
273,0.05873095289634043,0.8483041846232559,0.0929648624804035
274,0.00883564392685898,0.6046606901937925,0.3865036658793475
275,0.033331748124232626,0.4669636350821928,0.4997046167935708
276,0.008676443135384047,0.1322887930849314,0.8590347637796824
277,0.04815425940138142,0.7382414208968314,0.21360431970178712
278,0.09630851880276287,0.5693399846508058,0.3343514965464313
279,0.04586119942988708,0.7089827591307691,0.2451560414393437
280,0.08698664418905848,0.7911713980037409,0.12184195780720107
281,0.1428413071073665,0.7743361175999003,0.08282257529273364
282,0.010137738821343471,0.16466997384742854,0.8251922873312276
283,0.27630337630063545,0.5161067198261584,0.2075899038732061
284,0.0585959485082733,0.7979438469210103,0.14346020457071634
285,0.0642056792018419,0.7128933231005372,0.2229009976976209
286,0.14185944523626798,0.709860227511801,0.14828032725193124
287,0.06860077755228745,0.5568230249778622,0.37457619746985205
288,0.04586119942988708,0.766484648775516,0.18765415179459694
289,0.009260434500265672,0.35395876321132963,0.6367808022884032
290,0.05068869410671729,0.7733368340267398,0.1759744718665428
291,0.15149395245327701,0.6541750523715217,0.1943309951752009
292,0.05009653374964198,0.790822315221139,0.15908115102921982
293,0.05068869410671729,0.6859308189891459,0.26338048690413685
294,0.07408347600212527,0.43795383434677365,0.48796268965110107
296,0.04539940651318694,0.506285190699635,0.4483154027871775
297,0.04815425940138142,0.7332811034365141,0.21856463716210453
298,0.02602932940615211,0.6333634713475254,0.34060719924632243
299,0.05350473266820159,0.7607444359171143,0.18575083141468407
300,0.009827399877832958,0.306155704096302,0.6840168960258647
301,0.22792962984827914,0.5148769112698506,0.25719345888187023
302,0.1718360584215875,0.6159585288806487,0.21220541269776266
303,0.010008879628696324,0.13471454639208155,0.8552765739792225
304,0.0687917991448306,0.6447666557029565,0.2864415451522129
305,0.10820995195270611,0.8387183819288127,0.0530716661184812
306,0.031454456062931714,0.10536562260168839,0.8631799213353802
307,0.07746876357774285,0.7168902670053859,0.20564096941687124
308,0.32051059197546944,0.6183898407806978,0.061099567243832066
309,0.02348988263482021,0.7467495897522288,0.22976052761295077
310,0.08314225734978724,0.7890011418869531,0.1278566007632536
311,0.35044488653389816,0.5603487523239025,0.08920636114219821
312,0.03320983406991822,0.7744850521784388,0.19230511375164297
313,0.014020912942764375,0.498161311808674,0.48781777524856296
314,0.03431567312422888,0.9002341215879183,0.06545020528785224
315,0.07408347600212527,0.5917999881929275,0.33411653580494716
316,0.07043443987675248,0.620376903825356,0.3091886562978915
317,0.08025709900230238,0.6411166538756715,0.2786262471220261
318,0.08025709900230238,0.6411166538756715,0.2786262471220261
319,0.09630851880276285,0.5693399846508057,0.3343514965464313
320,0.22792962984827914,0.5148769112698506,0.25719345888187023
321,0.014037306876230594,0.24329191817320783,0.7426707749505594
322,0.0755931043228299,0.6679053524197516,0.2565015432574174
323,0.7310909407155445,0.22031465319324106,0.048594406091217075
324,0.013758359828966117,0.49868557293165594,0.48755606723937805
325,0.08025709900230238,0.47444998720900483,0.4452929137886928
326,0.3545865857808677,0.5169582149307708,0.12845519928836177
327,0.02052792212554974,0.8176796006964818,0.1617924771779679
328,0.022417174007026135,0.8838653094188957,0.09371751657407966
329,0.031067264129923514,0.6981267502668634,0.2708059856032133
330,0.08025709900230238,0.5577833205423381,0.3619595804553595
331,0.09486808961660928,0.5686153469408088,0.336516563442582
332,0.060192824251726784,0.5995874904067536,0.34021968534151964
333,0.007351795328455195,0.7504767924081038,0.24217141226344063
334,0.009827399877832958,0.8232079422023036,0.1669646579198628
335,0.01965479975566587,0.7834962553709125,0.19684894487342128
336,0.01887466798475258,0.37847120306097287,0.6026541289542711
337,0.02068160295907091,0.5156159518068544,0.46370244523407056
338,0.20716075495959158,0.7132317458626871,0.07960749917772172
339,0.3057847457379122,0.48354947341367727,0.21066578084841053
340,0.04815425940138142,0.5989557066111171,0.35289003398750135
341,0.1635904323356357,0.5577833205423381,0.2786262471220261
342,0.13417755629837044,0.6749401145927959,0.1908823291088335
343,0.015653413248064865,0.1315755364849757,0.8527710502669608
344,0.09630851880276285,0.5693399846508057,0.3343514965464313
345,0.022836118675465412,0.1365521156780735,0.8406117656464603
346,0.05350473266820159,0.6496333248060031,0.29686194252579523
347,0.009172239885977403,0.07247682393499753,0.9183509361790251
348,0.06609864640988265,0.5806347782919693,0.3532665752981483
349,0.013758359828966117,0.6972749309092571,0.2889667092617772
350,0.030149825404199818,0.835153241749913,0.13469693284588785
351,0.3086501236462863,0.37955998976720384,0.31178988658650975
352,0.008968706203778685,0.7707547577501918,0.22027653604602965
353,0.014374405791457132,0.7589359127176039,0.22668968149093865
354,0.12037756008005658,0.6829450890102778,0.1966773509096655
355,0.07673139645965722,0.780325668905376,0.14294293463496746
356,0.1227384160272156,0.6657535700881325,0.21150801388465254
357,0.11323918691794065,0.715464464451513,0.17129634863054616
358,0.20508650114325827,0.5932242376686541,0.20168926118809
359,0.20553618053343958,0.6352488211111168,0.15921499835544345
360,0.05068869410671729,0.6624345783876422,0.2868767275056406
361,0.09630851880276285,0.5693399846508057,0.3343514965464313
362,0.09630851880276285,0.5693399846508057,0.3343514965464313
363,0.0813542998733747,0.3101766068572424,0.6084690932693727
364,0.015287066476629028,0.6455199812836033,0.33919295223976736
365,0.03210283960092096,0.8218312769348843,0.14606588346419508
366,0.07779785646368864,0.8478393850805586,0.0743627584557508
367,0.01754374478826015,0.14150465039663412,0.8409516048151052
368,0.00875531989116027,0.7857542402966152,0.205490439812225
369,0.014175783965778467,0.8978992324685303,0.08792498356569158
370,0.10394282425172678,0.6433374904067536,0.2527196853415196
371,0.048116357663152476,0.4395643541401285,0.5123192881967193
372,0.0687917991448306,0.6923857033220041,0.23882249753316523
373,0.29476999867841086,0.5546188599466824,0.1506111413749075
374,0.03174129250372866,0.45512080903150204,0.5131378984647684
375,0.043776599455801306,0.5269727202958207,0.4292506802483778
376,0.06563156966047377,0.7036179326902517,0.2307504976492745
377,0.08025709900230238,0.6411166538756715,0.2786262471220261
378,0.0727441098595275,0.7558276468007116,0.1714282433397602
379,0.02602932940615211,0.7002518941048407,0.27371877648900744
380,0.09090744679497918,0.8255361723081464,0.08355638089687373
381,0.3576727599204369,0.542819371444802,0.09950786863476078
382,0.025344347053358644,0.20219745553409835,0.7724581974125434
383,0.02918439963720087,0.7524382196974797,0.21837738066531948
384,0.11057685163954478,0.7942860703926353,0.09513707796781802
385,0.07743807885060136,0.8234263496012681,0.0991355715481272
386,0.0792404486827613,0.7295455129939653,0.19121403832327344
387,0.08025709900230238,0.6411166538756715,0.2786262471220261
388,0.05407613728035312,0.8066849441918865,0.13923891852775896
389,0.010468317261169893,0.5728801513106757,0.4166515314281547
390,0.08137958764521332,0.48980969660308354,0.42881071575170093
391,0.02469449200070842,0.7187929142572274,0.25651259374206425
392,0.09630851880276285,0.5693399846508057,0.3343514965464313
393,0.0687917991448306,0.6923857033220041,0.23882249753316523
394,0.033644004056787226,0.66853617362375,0.2978198223194624
395,0.019434288445399475,0.42586237775355873,0.5547033338010415
396,0.011288824547320105,0.6877827834033289,0.3009283920493517
397,0.11798696879483296,0.76276795943741,0.119245071767757
398,0.020630073544492953,0.8324648110818365,0.14690511537366951
399,0.008856938675499372,0.1547221248421887,0.8364209364823131
400,0.06826040744511533,0.31030338967799936,0.6214362028768854
402,0.025344347053358644,0.7464745820423104,0.22818107090433087
403,0.05350473266820159,0.6369349121075906,0.3095603552242079
404,0.043776599455801306,0.6362013704335618,0.3200220301106369
405,0.05423512010041833,0.7175311846822409,0.2282336952173407
406,0.0642056792018419,0.7128933231005372,0.2229009976976209
407,0.06362644954171907,0.7325661467336572,0.20380740372462355
408,0.035493421712499584,0.29753930240889653,0.6669672758786036
409,0.012841135840368388,0.10261240244456202,0.8845464617150709
411,0.043776599455801306,0.7622344282848014,0.19398897225939712
412,0.00852287777015601,0.4232947329663876,0.5681823892634563
413,0.08025709900230238,0.5577833205423381,0.3619595804553595
414,0.009085709321015377,0.7860338077203818,0.20488048295860373
415,0.02188829972790064,0.4633899414151279,0.5147217588569714
416,0.09770185545849132,0.6767670613569999,0.22553108318450898
417,0.028027196566731725,0.30394833948271816,0.6680244639505458
418,0.043096244492887216,0.8382326750561224,0.11867108045099058
419,0.07013278368120231,0.7238584852986885,0.20600873102010944
420,0.16228665851288476,0.6737721468836483,0.16394119460346723
421,0.011772840576938986,0.11054080134771443,0.8776863580753494
422,0.019099616671576582,0.39213187784722014,0.5887685054812047
423,0.018072942632792466,0.5281921675187908,0.45373488984841653
424,0.14578298983170362,0.7065935103614256,0.147623499806871
425,0.034395899572415296,0.5327063381744886,0.4328977622530963
426,0.013564580113065187,0.47200063537835085,0.5144347845085838
427,0.05350473266820159,0.7607444359171143,0.18575083141468407
428,0.26976123475739744,0.5073377675449816,0.2229009976976209
429,0.1794682877323666,0.655657135232302,0.1648745770353314
430,0.009758734504536591,0.7577448902226372,0.23249637527282296
431,0.08728389706400316,0.7219352590269202,0.19078084390907646
432,0.3724348658224787,0.5337734732038325,0.09379166097368874
433,0.02300159209849506,0.40865547114138573,0.5683429367601187
434,0.0642056792018419,0.5017822119894261,0.434012108808732
435,0.2514357827728682,0.6643652453702631,0.08419897185686684
436,0.05068869410671729,0.7733368340267398,0.1759744718665428
437,0.0642056792018419,0.5017822119894261,0.434012108808732
438,0.015267665327824753,0.19562470599739282,0.7891076286747818
439,0.13410305027613503,0.5623568537161603,0.30354009600770476
440,0.01606383765659427,0.39843090734443026,0.5855052549989762
441,0.09630851880276285,0.5693399846508057,0.3343514965464313
442,0.05068869410671729,0.629539841545537,0.31977146434774584
443,0.10857813578232521,0.7435033568300685,0.14791850738760584
444,0.09630851880276285,0.5693399846508057,0.3343514965464313
445,0.21734909104591957,0.5907953784903717,0.1918555304637051
446,0.0163670625374361,0.12110029653766563,0.8625326409248967
447,0.07130331779063115,0.5975757303975335,0.3311209518118339
448,0.07408347600212527,0.5917999881929275,0.33411653580494716
449,0.02730055763064057,0.7916695782270287,0.18102986414233174
450,0.008025709900230224,0.7133482325059254,0.27862605759384573
451,0.29104141541497647,0.6016207104484157,0.10733787413660784
452,0.053824625526664095,0.8210259896576038,0.12514938481573218
453,0.04449101001373869,0.671795008556147,0.2837139814301123
454,0.01416301747099455,0.7919503440034097,0.19388663852559543
455,0.028253200366671196,0.7766599832036425,0.1950868164296869
456,0.0267523663341008,0.7617175650218679,0.21153006864403154
457,0.021608189195604987,0.8064269563231958,0.17196485448120005
458,0.04187326904467949,0.6628223912184004,0.2953043397369201
459,0.34140456090340987,0.45815371121587517,0.20044172788071474
460,0.2155395441790069,0.54335579912171,0.24110465669928421
461,0.04586119942988708,0.46357459586546296,0.49056420470464984
462,0.1284344368054453,0.702562234137831,0.1690033290567236
463,0.2000316651969261,0.4187049407295244,0.38126339407355214
464,0.01802743756852759,0.8013414189548664,0.18063114347660422
465,0.04187326904467949,0.6657585854589423,0.2923681454963781
466,0.02121133735786252,0.11098673706635566,0.8678019255757816
467,0.038523407521105155,0.7663373924617208,0.19513920001717397
468,0.028326034941989073,0.8480514918735603,0.12362247318445092
469,0.034395899572415296,0.3071818626500131,0.6584222377775715
470,0.05665206988397815,0.5849058733240033,0.3584420567920185
471,0.014383827911399156,0.5603034489255692,0.42531272316303065
472,0.05665420831660207,0.7520185895485434,0.19132720213485463
473,0.05455167616934414,0.6946835970627309,0.2507647267679253
474,0.007296099909300223,0.8938264618681948,0.09887743822250626
475,0.0823719675693389,0.7075046877206218,0.21012334471003963
476,0.028326034941989073,0.6934305103540171,0.27824345470399375
477,0.004675170815668121,0.07669672454812558,0.9186281046362016
478,0.10042339740516365,0.6731881896210895,0.2263884129737468
479,0.015287066476629028,0.8201518914739231,0.16456104204944885
480,0.6273815422692026,0.31299748891919876,0.05962096881159866
481,0.06597916440600973,0.7707853047575108,0.16323553083647938
482,0.03320983406991822,0.6504537420416517,0.31633642388843
483,0.043776599455801306,0.7587909021140024,0.19743249843019609
484,0.02821414866768617,0.7453982987500445,0.22638755258226892
485,0.10906028822375712,0.5940777692504475,0.2968619425257952
486,0.06887286558502853,0.8045956348328033,0.1265314995821684
487,0.006507332351538021,0.2717031090107388,0.7217895586377225
488,0.07515824627846213,0.8138845975862875,0.11095715613524797
489,0.2757943117798301,0.5737346609514515,0.15047102726871825
490,0.025134381156097074,0.16584622847173305,0.8090193903721673
491,0.11581889815713371,0.7833419642129913,0.10083913762987559
